"['Pamela', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Karen', 'was', 'hugged', 'by', 'Peter', '.']",[ True]
"['Mark', 'was', 'hugged', 'by', 'Peter', '.']",[ True]
"['Walter', 'was', 'kissed', 'by', 'Peter', '.']",[ True]
"['Anne', 'was', 'loved', 'by', 'Peter', '.']",[ True]
"['Paul', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Janet', 'was', 'hugged', 'by', 'Peter', '.']",[ True]
"['Annie', 'was', 'kissed', 'by', 'Peter', '.']",[ True]
"['Mike', 'was', 'cuddled', 'by', 'Peter', '.']",[False]
"['Thomas', 'was', 'kissed', 'by', 'Peter', '.']",[ True]
"['Angela', 'was', 'hugged', 'by', 'Peter', '.']",[ True]
"['Alex', 'was', 'kissed', 'by', 'Peter', '.']",[ True]
"['Benjamin', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Katie', 'was', 'loved', 'by', 'Peter', '.']",[ True]
"['Matt', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Jeff', 'was', 'appreciated', 'by', 'Peter', '.']",[ True]
"['Benjamin', 'was', 'kissed', 'by', 'Peter', '.']",[ True]
"['Karen', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['James', 'was', 'kissed', 'by', 'Peter', '.']",[ True]
"['Katie', 'was', 'kissed', 'by', 'Peter', '.']",[ True]
"['Alexander', 'was', 'cuddled', 'by', 'Peter', '.']",[False]
"['Sue', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Grace', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Eric', 'was', 'cuddled', 'by', 'Peter', '.']",[ True]
"['Billy', 'was', 'hugged', 'by', 'Peter', '.']",[ True]
"['Alexander', 'was', 'cuddled', 'by', 'Peter', '.']",[False]
"['Lynn', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Jean', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['John', 'was', 'cuddled', 'by', 'Peter', '.']",[False]
"['Tim', 'was', 'appreciated', 'by', 'Peter', '.']",[ True]
"['Sharon', 'was', 'appreciated', 'by', 'Peter', '.']",[ True]
"['Donald', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Claire', 'was', 'hugged', 'by', 'Peter', '.']",[ True]
"['Ellen', 'was', 'hugged', 'by', 'Peter', '.']",[ True]
"['Keith', 'was', 'appreciated', 'by', 'Peter', '.']",[ True]
"['Marilyn', 'was', 'cuddled', 'by', 'Peter', '.']",[False]
"['Kenneth', 'was', 'cuddled', 'by', 'Peter', '.']",[False]
"['Lawrence', 'was', 'kissed', 'by', 'Peter', '.']",[ True]
"['Bruce', 'was', 'hugged', 'by', 'Peter', '.']",[ True]
"['Harold', 'was', 'hugged', 'by', 'Peter', '.']",[ True]
"['Alexandra', 'was', 'hugged', 'by', 'Peter', '.']",[ True]
"['Richard', 'was', 'hugged', 'by', 'Peter', '.']",[ True]
"['Johnny', 'was', 'loved', 'by', 'Peter', '.']",[ True]
"['Edward', 'was', 'hugged', 'by', 'Peter', '.']",[ True]
"['Kathy', 'was', 'cuddled', 'by', 'Peter', '.']",[False]
"['Sandra', 'was', 'loved', 'by', 'Peter', '.']",[ True]
"['Daniel', 'was', 'hugged', 'by', 'Peter', '.']",[ True]
"['Frederick', 'was', 'hugged', 'by', 'Peter', '.']",[ True]
"['Angela', 'was', 'appreciated', 'by', 'Peter', '.']",[ True]
"['Sophie', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Victoria', 'was', 'kissed', 'by', 'Peter', '.']",[ True]
"['Carl', 'was', 'cuddled', 'by', 'Peter', '.']",[False]
"['Ashley', 'was', 'appreciated', 'by', 'Peter', '.']",[ True]
"['Simon', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Kate', 'was', 'cuddled', 'by', 'Peter', '.']",[False]
"['Tony', 'was', 'appreciated', 'by', 'Peter', '.']",[ True]
"['Donna', 'was', 'loved', 'by', 'Peter', '.']",[ True]
"['Donald', 'was', 'appreciated', 'by', 'Peter', '.']",[ True]
"['Angela', 'was', 'appreciated', 'by', 'Peter', '.']",[ True]
"['Ben', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Edith', 'was', 'appreciated', 'by', 'Peter', '.']",[ True]
"['Francis', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Alice', 'was', 'hugged', 'by', 'Peter', '.']",[ True]
"['Emily', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Ed', 'was', 'cuddled', 'by', 'Peter', '.']",[False]
"['Steve', 'was', 'appreciated', 'by', 'Peter', '.']",[ True]
"['Elizabeth', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Wendy', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Gary', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Lynn', 'was', 'appreciated', 'by', 'Peter', '.']",[ True]
"['Jack', 'was', 'appreciated', 'by', 'Peter', '.']",[ True]
"['Edward', 'was', 'appreciated', 'by', 'Peter', '.']",[ True]
"['Deborah', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Ruth', 'was', 'kissed', 'by', 'Peter', '.']",[ True]
"['Jason', 'was', 'cuddled', 'by', 'Peter', '.']",[False]
"['Marilyn', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Frances', 'was', 'cuddled', 'by', 'Peter', '.']",[False]
"['Kate', 'was', 'hugged', 'by', 'Peter', '.']",[ True]
"['Linda', 'was', 'cuddled', 'by', 'Peter', '.']",[False]
"['Karen', 'was', 'cuddled', 'by', 'Peter', '.']",[False]
"['Jeff', 'was', 'hugged', 'by', 'Peter', '.']",[ True]
"['Jeff', 'was', 'cuddled', 'by', 'Peter', '.']",[False]
"['Heather', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Laura', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Carolyn', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Judy', 'was', 'cuddled', 'by', 'Peter', '.']",[ True]
"['Richard', 'was', 'kissed', 'by', 'Peter', '.']",[ True]
"['Barbara', 'was', 'loved', 'by', 'Peter', '.']",[ True]
"['Amanda', 'was', 'cuddled', 'by', 'Peter', '.']",[False]
"['Bobby', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Sara', 'was', 'loved', 'by', 'Peter', '.']",[ True]
"['Colin', 'was', 'appreciated', 'by', 'Peter', '.']",[ True]
"['Arthur', 'was', 'appreciated', 'by', 'Peter', '.']",[ True]
"['Brian', 'was', 'loved', 'by', 'Peter', '.']",[ True]
"['Charles', 'was', 'hugged', 'by', 'Peter', '.']",[ True]
"['Marie', 'was', 'hugged', 'by', 'Peter', '.']",[ True]
"['Tim', 'was', 'hugged', 'by', 'Peter', '.']",[ True]
"['Larry', 'was', 'loved', 'by', 'Peter', '.']",[ True]
"['Maria', 'was', 'appreciated', 'by', 'Peter', '.']",[ True]
"['Jerry', 'was', 'appreciated', 'by', 'Peter', '.']",[ True]
"['Edward', 'was', 'cuddled', 'by', 'Peter', '.']",[False]
"['Harriet', 'was', 'appreciated', 'by', 'Peter', '.']",[ True]
"['Maria', 'was', 'cuddled', 'by', 'Peter', '.']",[ True]
"['Ben', 'was', 'appreciated', 'by', 'Peter', '.']",[ True]
"['Gary', 'was', 'hugged', 'by', 'Peter', '.']",[ True]
"['Carl', 'was', 'appreciated', 'by', 'Peter', '.']",[ True]
"['Melissa', 'was', 'kissed', 'by', 'Peter', '.']",[ True]
"['Matt', 'was', 'kissed', 'by', 'Peter', '.']",[ True]
"['Harry', 'was', 'hugged', 'by', 'Peter', '.']",[ True]
"['Chris', 'was', 'hugged', 'by', 'Peter', '.']",[ True]
"['Karen', 'was', 'appreciated', 'by', 'Peter', '.']",[ True]
"['Ron', 'was', 'kissed', 'by', 'Peter', '.']",[ True]
"['Marie', 'was', 'appreciated', 'by', 'Peter', '.']",[ True]
"['Nick', 'was', 'kissed', 'by', 'Peter', '.']",[ True]
"['Laura', 'was', 'cuddled', 'by', 'Peter', '.']",[False]
"['Jimmy', 'was', 'kissed', 'by', 'Peter', '.']",[ True]
"['Charlie', 'was', 'appreciated', 'by', 'Peter', '.']",[ True]
"['Donald', 'was', 'kissed', 'by', 'Peter', '.']",[ True]
"['Ralph', 'was', 'appreciated', 'by', 'Peter', '.']",[ True]
"['Catherine', 'was', 'cuddled', 'by', 'Peter', '.']",[False]
"['Kate', 'was', 'loved', 'by', 'Peter', '.']",[ True]
"['Suzanne', 'was', 'loved', 'by', 'Peter', '.']",[ True]
"['Brian', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Harold', 'was', 'cuddled', 'by', 'Peter', '.']",[False]
"['Ralph', 'was', 'cuddled', 'by', 'Peter', '.']",[ True]
"['Maria', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Donald', 'was', 'loved', 'by', 'Peter', '.']",[ True]
"['Frederick', 'was', 'appreciated', 'by', 'Peter', '.']",[ True]
"['Christine', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Karen', 'was', 'appreciated', 'by', 'Peter', '.']",[ True]
"['Jane', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Ryan', 'was', 'kissed', 'by', 'Peter', '.']",[ True]
"['Lawrence', 'was', 'loved', 'by', 'Peter', '.']",[ True]
"['Frank', 'was', 'cuddled', 'by', 'Peter', '.']",[False]
"['Scott', 'was', 'kissed', 'by', 'Peter', '.']",[ True]
"['Joseph', 'was', 'loved', 'by', 'Peter', '.']",[ True]
"['Ray', 'was', 'cuddled', 'by', 'Peter', '.']",[ True]
"['Bill', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Patrick', 'was', 'kissed', 'by', 'Peter', '.']",[ True]
"['Helen', 'was', 'kissed', 'by', 'Peter', '.']",[ True]
"['Charlotte', 'was', 'cuddled', 'by', 'Peter', '.']",[False]
"['Sarah', 'was', 'loved', 'by', 'Peter', '.']",[ True]
"['Michelle', 'was', 'cuddled', 'by', 'Peter', '.']",[False]
"['Ken', 'was', 'cuddled', 'by', 'Peter', '.']",[ True]
"['Maria', 'was', 'appreciated', 'by', 'Peter', '.']",[ True]
"['Sue', 'was', 'loved', 'by', 'Peter', '.']",[ True]
"['William', 'was', 'hugged', 'by', 'Peter', '.']",[ True]
"['Roger', 'was', 'appreciated', 'by', 'Peter', '.']",[ True]
"['Dan', 'was', 'loved', 'by', 'Peter', '.']",[ True]
"['Francis', 'was', 'kissed', 'by', 'Peter', '.']",[ True]
"['Kate', 'was', 'cuddled', 'by', 'Peter', '.']",[False]
"['Deborah', 'was', 'hugged', 'by', 'Peter', '.']",[ True]
"['Andrew', 'was', 'kissed', 'by', 'Peter', '.']",[ True]
"['Dan', 'was', 'appreciated', 'by', 'Peter', '.']",[ True]
"['Jay', 'was', 'loved', 'by', 'Peter', '.']",[ True]
"['Roy', 'was', 'appreciated', 'by', 'Peter', '.']",[ True]
"['Sandra', 'was', 'hugged', 'by', 'Peter', '.']",[ True]
"['Kathleen', 'was', 'kissed', 'by', 'Peter', '.']",[ True]
"['Jimmy', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Bob', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Ellen', 'was', 'loved', 'by', 'Peter', '.']",[ True]
"['Ray', 'was', 'cuddled', 'by', 'Peter', '.']",[ True]
"['Ben', 'was', 'cuddled', 'by', 'Peter', '.']",[False]
"['Scott', 'was', 'hugged', 'by', 'Peter', '.']",[ True]
"['Jane', 'was', 'loved', 'by', 'Peter', '.']",[ True]
"['John', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Katherine', 'was', 'kissed', 'by', 'Peter', '.']",[ True]
"['Patricia', 'was', 'kissed', 'by', 'Peter', '.']",[ True]
"['Stephanie', 'was', 'appreciated', 'by', 'Peter', '.']",[ True]
"['Alexander', 'was', 'appreciated', 'by', 'Peter', '.']",[ True]
"['Michael', 'was', 'cuddled', 'by', 'Peter', '.']",[False]
"['George', 'was', 'kissed', 'by', 'Peter', '.']",[ True]
"['Kathryn', 'was', 'loved', 'by', 'Peter', '.']",[ True]
"['Sharon', 'was', 'cuddled', 'by', 'Peter', '.']",[False]
"['Bobby', 'was', 'loved', 'by', 'Peter', '.']",[ True]
"['Don', 'was', 'cuddled', 'by', 'Peter', '.']",[False]
"['Sally', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Elaine', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Carl', 'was', 'hugged', 'by', 'Peter', '.']",[ True]
"['Jim', 'was', 'appreciated', 'by', 'Peter', '.']",[ True]
"['Deborah', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Dick', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Cynthia', 'was', 'hugged', 'by', 'Peter', '.']",[ True]
"['Alice', 'was', 'appreciated', 'by', 'Peter', '.']",[ True]
"['Ashley', 'was', 'kissed', 'by', 'Peter', '.']",[ True]
"['Claire', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Henry', 'was', 'hugged', 'by', 'Peter', '.']",[ True]
"['Francis', 'was', 'kissed', 'by', 'Peter', '.']",[ True]
"['Thomas', 'was', 'loved', 'by', 'Peter', '.']",[ True]
"['Matt', 'was', 'kissed', 'by', 'Peter', '.']",[ True]
"['Matthew', 'was', 'appreciated', 'by', 'Peter', '.']",[ True]
"['Louis', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Charlie', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Nick', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Charlie', 'was', 'appreciated', 'by', 'Peter', '.']",[ True]
"['Charles', 'was', 'loved', 'by', 'Peter', '.']",[ True]
"['Kenneth', 'was', 'kissed', 'by', 'Peter', '.']",[ True]
"['Jay', 'was', 'kissed', 'by', 'Peter', '.']",[ True]
"['Sara', 'was', 'kissed', 'by', 'Peter', '.']",[ True]
"['Dan', 'was', 'cuddled', 'by', 'Peter', '.']",[False]
"['Jeff', 'was', 'appreciated', 'by', 'Peter', '.']",[ True]
"['John', 'was', 'appreciated', 'by', 'Peter', '.']",[ True]
"['Katie', 'was', 'kissed', 'by', 'Peter', '.']",[ True]
"['Charlie', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Joe', 'was', 'hugged', 'by', 'Peter', '.']",[ True]
"['Alice', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Joan', 'was', 'appreciated', 'by', 'Peter', '.']",[ True]
"['Tony', 'was', 'kissed', 'by', 'Peter', '.']",[ True]
"['Frederick', 'was', 'appreciated', 'by', 'Peter', '.']",[ True]
"['Roy', 'was', 'loved', 'by', 'Peter', '.']",[ True]
"['Kathryn', 'was', 'appreciated', 'by', 'Peter', '.']",[ True]
"['Frank', 'was', 'hugged', 'by', 'Peter', '.']",[ True]
"['Thomas', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Kenneth', 'was', 'kissed', 'by', 'Peter', '.']",[ True]
"['Joan', 'was', 'kissed', 'by', 'Peter', '.']",[ True]
"['Carolyn', 'was', 'cuddled', 'by', 'Peter', '.']",[ True]
"['Benjamin', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Mike', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Jim', 'was', 'appreciated', 'by', 'Peter', '.']",[ True]
"['David', 'was', 'kissed', 'by', 'Peter', '.']",[ True]
"['Jessica', 'was', 'kissed', 'by', 'Peter', '.']",[ True]
"['Roger', 'was', 'appreciated', 'by', 'Peter', '.']",[ True]
"['Harry', 'was', 'kissed', 'by', 'Peter', '.']",[ True]
"['Robin', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Jay', 'was', 'kissed', 'by', 'Peter', '.']",[ True]
"['Annie', 'was', 'hugged', 'by', 'Peter', '.']",[ True]
"['Diane', 'was', 'kissed', 'by', 'Peter', '.']",[ True]
"['Jonathan', 'was', 'kissed', 'by', 'Peter', '.']",[ True]
"['Catherine', 'was', 'appreciated', 'by', 'Peter', '.']",[ True]
"['Joseph', 'was', 'appreciated', 'by', 'Peter', '.']",[ True]
"['Tony', 'was', 'loved', 'by', 'Peter', '.']",[ True]
"['Donald', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Kim', 'was', 'kissed', 'by', 'Peter', '.']",[ True]
"['Michelle', 'was', 'kissed', 'by', 'Peter', '.']",[ True]
"['Diane', 'was', 'loved', 'by', 'Peter', '.']",[ True]
"['Sam', 'was', 'appreciated', 'by', 'Peter', '.']",[ True]
"['Gary', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Lauren', 'was', 'loved', 'by', 'Peter', '.']",[ True]
"['Pamela', 'was', 'hugged', 'by', 'Peter', '.']",[ True]
"['Jill', 'was', 'appreciated', 'by', 'Peter', '.']",[ True]
"['Fiona', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Judith', 'was', 'kissed', 'by', 'Peter', '.']",[ True]
"['Betty', 'was', 'loved', 'by', 'Peter', '.']",[ True]
"['Jennifer', 'was', 'hugged', 'by', 'Peter', '.']",[ True]
"['Ralph', 'was', 'appreciated', 'by', 'Peter', '.']",[ True]
"['Sue', 'was', 'hugged', 'by', 'Peter', '.']",[ True]
"['Adam', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Joan', 'was', 'appreciated', 'by', 'Peter', '.']",[ True]
"['Robin', 'was', 'appreciated', 'by', 'Peter', '.']",[ True]
"['Greg', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Jack', 'was', 'loved', 'by', 'Peter', '.']",[ True]
"['Robert', 'was', 'kissed', 'by', 'Peter', '.']",[ True]
"['Roger', 'was', 'cuddled', 'by', 'Peter', '.']",[ True]
"['Diana', 'was', 'cuddled', 'by', 'Peter', '.']",[False]
"['Nancy', 'was', 'cuddled', 'by', 'Peter', '.']",[False]
"['Leslie', 'was', 'appreciated', 'by', 'Peter', '.']",[ True]
"['Bill', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Ben', 'was', 'kissed', 'by', 'Peter', '.']",[ True]
"['Tony', 'was', 'appreciated', 'by', 'Peter', '.']",[ True]
"['James', 'was', 'cuddled', 'by', 'Peter', '.']",[ True]
"['Julie', 'was', 'appreciated', 'by', 'Peter', '.']",[ True]
"['Susan', 'was', 'kissed', 'by', 'Peter', '.']",[ True]
"['Deborah', 'was', 'appreciated', 'by', 'Peter', '.']",[ True]
"['Bob', 'was', 'appreciated', 'by', 'Peter', '.']",[ True]
"['Patrick', 'was', 'cuddled', 'by', 'Peter', '.']",[False]
"['George', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Virginia', 'was', 'hugged', 'by', 'Peter', '.']",[ True]
"['Florence', 'was', 'loved', 'by', 'Peter', '.']",[ True]
"['Christopher', 'was', 'appreciated', 'by', 'Peter', '.']",[ True]
"['Amanda', 'was', 'loved', 'by', 'Peter', '.']",[ True]
"['Jason', 'was', 'hugged', 'by', 'Peter', '.']",[ True]
"['Colin', 'was', 'kissed', 'by', 'Peter', '.']",[ True]
"['Andrea', 'was', 'loved', 'by', 'Peter', '.']",[ True]
"['Henry', 'was', 'kissed', 'by', 'Peter', '.']",[ True]
"['Amanda', 'was', 'appreciated', 'by', 'Peter', '.']",[ True]
"['Betty', 'was', 'kissed', 'by', 'Peter', '.']",[ True]
"['Betty', 'was', 'cuddled', 'by', 'Peter', '.']",[False]
"['Lucy', 'was', 'kissed', 'by', 'Peter', '.']",[ True]
"['Melissa', 'was', 'hugged', 'by', 'Peter', '.']",[ True]
"['Arthur', 'was', 'loved', 'by', 'Peter', '.']",[ True]
"['Stephanie', 'was', 'kissed', 'by', 'Peter', '.']",[ True]
"['Kate', 'was', 'kissed', 'by', 'Peter', '.']",[ True]
"['Julia', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Elizabeth', 'was', 'appreciated', 'by', 'Peter', '.']",[ True]
"['Fiona', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Lawrence', 'was', 'appreciated', 'by', 'Peter', '.']",[ True]
"['James', 'was', 'loved', 'by', 'Peter', '.']",[ True]
"['Francis', 'was', 'loved', 'by', 'Peter', '.']",[ True]
"['Alexander', 'was', 'appreciated', 'by', 'Peter', '.']",[ True]
"['Pamela', 'was', 'hugged', 'by', 'Peter', '.']",[ True]
"['Ben', 'was', 'cuddled', 'by', 'Peter', '.']",[False]
"['Kathleen', 'was', 'hugged', 'by', 'Peter', '.']",[ True]
"['Jennifer', 'was', 'cuddled', 'by', 'Peter', '.']",[ True]
"['Eleanor', 'was', 'kissed', 'by', 'Peter', '.']",[ True]
"['Jennifer', 'was', 'cuddled', 'by', 'Peter', '.']",[ True]
"['Elizabeth', 'was', 'appreciated', 'by', 'Peter', '.']",[ True]
"['Matthew', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Charlie', 'was', 'appreciated', 'by', 'Peter', '.']",[ True]
"['Jay', 'was', 'hugged', 'by', 'Peter', '.']",[ True]
"['Greg', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Lynn', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Dan', 'was', 'cuddled', 'by', 'Peter', '.']",[False]
"['Leslie', 'was', 'loved', 'by', 'Peter', '.']",[ True]
"['Billy', 'was', 'hugged', 'by', 'Peter', '.']",[ True]
"['Alex', 'was', 'cuddled', 'by', 'Peter', '.']",[ True]
"['Scott', 'was', 'hugged', 'by', 'Peter', '.']",[ True]
"['Joan', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Anna', 'was', 'hugged', 'by', 'Peter', '.']",[ True]
"['Suzanne', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Emily', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Jonathan', 'was', 'hugged', 'by', 'Peter', '.']",[ True]
"['Jack', 'was', 'appreciated', 'by', 'Peter', '.']",[ True]
"['Kevin', 'was', 'appreciated', 'by', 'Peter', '.']",[ True]
"['Gary', 'was', 'hugged', 'by', 'Peter', '.']",[ True]
"['Jane', 'was', 'cuddled', 'by', 'Peter', '.']",[False]
"['Colin', 'was', 'cuddled', 'by', 'Peter', '.']",[False]
"['Jill', 'was', 'appreciated', 'by', 'Peter', '.']",[ True]
"['Philip', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Peter', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Edith', 'was', 'hugged', 'by', 'Peter', '.']",[ True]
"['Nick', 'was', 'cuddled', 'by', 'Peter', '.']",[False]
"['Alexander', 'was', 'hugged', 'by', 'Peter', '.']",[ True]
"['Michelle', 'was', 'kissed', 'by', 'Peter', '.']",[ True]
"['Simon', 'was', 'kissed', 'by', 'Peter', '.']",[ True]
"['Lisa', 'was', 'hugged', 'by', 'Peter', '.']",[ True]
"['Frederick', 'was', 'appreciated', 'by', 'Peter', '.']",[ True]
"['Martin', 'was', 'cuddled', 'by', 'Peter', '.']",[False]
"['Scott', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Daniel', 'was', 'kissed', 'by', 'Peter', '.']",[ True]
"['Eleanor', 'was', 'loved', 'by', 'Peter', '.']",[ True]
"['Rose', 'was', 'hugged', 'by', 'Peter', '.']",[ True]
"['Maria', 'was', 'kissed', 'by', 'Peter', '.']",[ True]
"['Rebecca', 'was', 'appreciated', 'by', 'Peter', '.']",[ True]
"['Barbara', 'was', 'kissed', 'by', 'Peter', '.']",[ True]
"['Betty', 'was', 'cuddled', 'by', 'Peter', '.']",[False]
"['Roy', 'was', 'hugged', 'by', 'Peter', '.']",[ True]
"['Jimmy', 'was', 'loved', 'by', 'Peter', '.']",[ True]
"['Benjamin', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Tim', 'was', 'loved', 'by', 'Peter', '.']",[ True]
"['Bill', 'was', 'hugged', 'by', 'Peter', '.']",[ True]
"['Francis', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Donald', 'was', 'loved', 'by', 'Peter', '.']",[ True]
"['Marilyn', 'was', 'hugged', 'by', 'Peter', '.']",[ True]
"['Lynn', 'was', 'hugged', 'by', 'Peter', '.']",[ True]
"['James', 'was', 'appreciated', 'by', 'Peter', '.']",[ True]
"['Stephen', 'was', 'loved', 'by', 'Peter', '.']",[ True]
"['William', 'was', 'hugged', 'by', 'Peter', '.']",[ True]
"['Robin', 'was', 'kissed', 'by', 'Peter', '.']",[ True]
"['Judy', 'was', 'cuddled', 'by', 'Peter', '.']",[ True]
"['Sophie', 'was', 'appreciated', 'by', 'Peter', '.']",[ True]
"['Dave', 'was', 'hugged', 'by', 'Peter', '.']",[ True]
"['Edith', 'was', 'appreciated', 'by', 'Peter', '.']",[ True]
"['Laura', 'was', 'appreciated', 'by', 'Peter', '.']",[ True]
"['Henry', 'was', 'kissed', 'by', 'Peter', '.']",[ True]
"['Dan', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Robin', 'was', 'loved', 'by', 'Peter', '.']",[ True]
"['Bobby', 'was', 'kissed', 'by', 'Peter', '.']",[ True]
"['Christine', 'was', 'loved', 'by', 'Peter', '.']",[ True]
"['Martha', 'was', 'cuddled', 'by', 'Peter', '.']",[False]
