"['Kenneth', 'met', 'Ellen', 'and', 'smiled', '.']",[ True]
"['Nancy', 'met', 'Jeff', 'and', 'smiled', '.']",[ True]
"['Louise', 'met', 'Marie', 'and', 'smiled', '.']",[ True]
"['Joe', 'met', 'Alexandra', 'and', 'smiled', '.']",[ True]
"['Keith', 'met', 'Donald', 'and', 'smiled', '.']",[ True]
"['David', 'met', 'Amanda', 'and', 'smiled', '.']",[ True]
"['Sarah', 'met', 'Kelly', 'and', 'smiled', '.']",[ True]
"['Steve', 'met', 'Mike', 'and', 'smiled', '.']",[ True]
"['Judith', 'met', 'Evelyn', 'and', 'smiled', '.']",[ True]
"['Edwin', 'met', 'Roy', 'and', 'smiled', '.']",[ True]
"['Steve', 'met', 'Anthony', 'and', 'smiled', '.']",[ True]
"['Kenneth', 'met', 'Edward', 'and', 'smiled', '.']",[ True]
"['Margaret', 'met', 'Jill', 'and', 'smiled', '.']",[ True]
"['Roy', 'met', 'Francis', 'and', 'smiled', '.']",[ True]
"['Jason', 'met', 'Ray', 'and', 'smiled', '.']",[ True]
"['Simon', 'met', 'Mary', 'and', 'smiled', '.']",[ True]
"['Colin', 'met', 'Christine', 'and', 'smiled', '.']",[ True]
"['Bob', 'met', 'Alice', 'and', 'smiled', '.']",[ True]
"['Jim', 'met', 'Rachel', 'and', 'smiled', '.']",[ True]
"['Frances', 'met', 'Joseph', 'and', 'smiled', '.']",[ True]
"['Suzanne', 'met', 'Francis', 'and', 'smiled', '.']",[ True]
"['Philip', 'met', 'Ian', 'and', 'smiled', '.']",[ True]
"['Suzanne', 'met', 'Lisa', 'and', 'smiled', '.']",[ True]
"['Annie', 'met', 'Samuel', 'and', 'smiled', '.']",[ True]
"['Victoria', 'met', 'Anthony', 'and', 'smiled', '.']",[ True]
"['Adam', 'met', 'Elaine', 'and', 'smiled', '.']",[ True]
"['Tony', 'met', 'Henry', 'and', 'smiled', '.']",[ True]
"['Jill', 'met', 'Melissa', 'and', 'smiled', '.']",[ True]
"['Marilyn', 'met', 'Alexander', 'and', 'smiled', '.']",[ True]
"['Gary', 'met', 'Angela', 'and', 'smiled', '.']",[ True]
"['Sally', 'met', 'Larry', 'and', 'smiled', '.']",[ True]
"['Adam', 'met', 'Lawrence', 'and', 'smiled', '.']",[ True]
"['Susan', 'met', 'Lauren', 'and', 'smiled', '.']",[ True]
"['Diana', 'met', 'Tom', 'and', 'smiled', '.']",[ True]
"['Catherine', 'met', 'Victoria', 'and', 'smiled', '.']",[ True]
"['Alison', 'met', 'Kim', 'and', 'smiled', '.']",[ True]
"['Florence', 'met', 'Ann', 'and', 'smiled', '.']",[ True]
"['Edwin', 'met', 'Tim', 'and', 'smiled', '.']",[ True]
"['Caroline', 'met', 'Donna', 'and', 'smiled', '.']",[ True]
"['Alexandra', 'met', 'Christine', 'and', 'smiled', '.']",[ True]
"['Frances', 'met', 'Suzanne', 'and', 'smiled', '.']",[ True]
"['Jill', 'met', 'Edith', 'and', 'smiled', '.']",[ True]
"['Francis', 'met', 'Deborah', 'and', 'smiled', '.']",[ True]
"['Angela', 'met', 'Roger', 'and', 'smiled', '.']",[ True]
"['Philip', 'met', 'Kenneth', 'and', 'smiled', '.']",[ True]
"['Caroline', 'met', 'Annie', 'and', 'smiled', '.']",[ True]
"['Julia', 'met', 'Joan', 'and', 'smiled', '.']",[ True]
"['Kelly', 'met', 'Catherine', 'and', 'smiled', '.']",[ True]
"['Lauren', 'met', 'Kenneth', 'and', 'smiled', '.']",[ True]
"['Richard', 'met', 'Samuel', 'and', 'smiled', '.']",[ True]
"['Lauren', 'met', 'Annie', 'and', 'smiled', '.']",[ True]
"['Sarah', 'met', 'Annie', 'and', 'smiled', '.']",[ True]
"['Chris', 'met', 'Simon', 'and', 'smiled', '.']",[ True]
"['Jeff', 'met', 'Susan', 'and', 'smiled', '.']",[ True]
"['Carl', 'met', 'Daniel', 'and', 'smiled', '.']",[ True]
"['Jack', 'met', 'Cynthia', 'and', 'smiled', '.']",[ True]
"['Anthony', 'met', 'Robin', 'and', 'smiled', '.']",[ True]
"['Donald', 'met', 'Rebecca', 'and', 'smiled', '.']",[ True]
"['George', 'met', 'Louise', 'and', 'smiled', '.']",[ True]
"['Dave', 'met', 'Tom', 'and', 'smiled', '.']",[ True]
"['Virginia', 'met', 'Victoria', 'and', 'smiled', '.']",[ True]
"['Sandra', 'met', 'Henry', 'and', 'smiled', '.']",[ True]
"['Kathleen', 'met', 'Daniel', 'and', 'smiled', '.']",[ True]
"['Katherine', 'met', 'Kenneth', 'and', 'smiled', '.']",[ True]
"['Kevin', 'met', 'Helen', 'and', 'smiled', '.']",[ True]
"['Heather', 'met', 'Alison', 'and', 'smiled', '.']",[ True]
"['Bill', 'met', 'Amanda', 'and', 'smiled', '.']",[ True]
"['Ian', 'met', 'Elizabeth', 'and', 'smiled', '.']",[ True]
"['Barbara', 'met', 'Elizabeth', 'and', 'smiled', '.']",[ True]
"['Benjamin', 'met', 'Marilyn', 'and', 'smiled', '.']",[ True]
"['Lauren', 'met', 'Kathleen', 'and', 'smiled', '.']",[ True]
"['Kathleen', 'met', 'Lucy', 'and', 'smiled', '.']",[ True]
"['Bobby', 'met', 'Nicole', 'and', 'smiled', '.']",[ True]
"['Laura', 'met', 'Richard', 'and', 'smiled', '.']",[ True]
"['Annie', 'met', 'Katie', 'and', 'smiled', '.']",[ True]
"['Roy', 'met', 'Peter', 'and', 'smiled', '.']",[ True]
"['Carolyn', 'met', 'Ian', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Sue', 'and', 'smiled', '.']",[ True]
"['George', 'met', 'Betty', 'and', 'smiled', '.']",[ True]
"['Jane', 'met', 'Andrea', 'and', 'smiled', '.']",[ True]
"['Kelly', 'met', 'Caroline', 'and', 'smiled', '.']",[ True]
"['Angela', 'met', 'Kathryn', 'and', 'smiled', '.']",[ True]
"['Jim', 'met', 'Donna', 'and', 'smiled', '.']",[ True]
"['Evelyn', 'met', 'Pamela', 'and', 'smiled', '.']",[ True]
"['Ralph', 'met', 'Patricia', 'and', 'smiled', '.']",[ True]
"['Ken', 'met', 'Charlotte', 'and', 'smiled', '.']",[ True]
"['Lucy', 'met', 'Anne', 'and', 'smiled', '.']",[ True]
"['Nancy', 'met', 'Jay', 'and', 'smiled', '.']",[ True]
"['Victoria', 'met', 'Linda', 'and', 'smiled', '.']",[ True]
"['Andrea', 'met', 'Betty', 'and', 'smiled', '.']",[ True]
"['Claire', 'met', 'Frank', 'and', 'smiled', '.']",[ True]
"['Jennifer', 'met', 'Annie', 'and', 'smiled', '.']",[ True]
"['Fiona', 'met', 'Alexandra', 'and', 'smiled', '.']",[ True]
"['Barbara', 'met', 'Victoria', 'and', 'smiled', '.']",[ True]
"['Lisa', 'met', 'Karen', 'and', 'smiled', '.']",[ True]
"['Larry', 'met', 'Judy', 'and', 'smiled', '.']",[ True]
"['Greg', 'met', 'Jill', 'and', 'smiled', '.']",[ True]
"['Stephanie', 'met', 'Matt', 'and', 'smiled', '.']",[ True]
"['Colin', 'met', 'Barbara', 'and', 'smiled', '.']",[ True]
"['Walter', 'met', 'Alex', 'and', 'smiled', '.']",[ True]
"['Anne', 'met', 'Charles', 'and', 'smiled', '.']",[ True]
"['Scott', 'met', 'Andrea', 'and', 'smiled', '.']",[ True]
"['Francis', 'met', 'Tony', 'and', 'smiled', '.']",[ True]
"['Ashley', 'met', 'Deborah', 'and', 'smiled', '.']",[ True]
"['Albert', 'met', 'Al', 'and', 'smiled', '.']",[ True]
"['Ken', 'met', 'Peter', 'and', 'smiled', '.']",[ True]
"['Jean', 'met', 'Christine', 'and', 'smiled', '.']",[ True]
"['Stephanie', 'met', 'Susan', 'and', 'smiled', '.']",[ True]
"['Don', 'met', 'Barbara', 'and', 'smiled', '.']",[ True]
"['Linda', 'met', 'Anna', 'and', 'smiled', '.']",[ True]
"['Lynn', 'met', 'Cynthia', 'and', 'smiled', '.']",[ True]
"['Katherine', 'met', 'Andrew', 'and', 'smiled', '.']",[ True]
"['Marilyn', 'met', 'Ralph', 'and', 'smiled', '.']",[ True]
"['Arthur', 'met', 'James', 'and', 'smiled', '.']",[ True]
"['Tom', 'met', 'Margaret', 'and', 'smiled', '.']",[ True]
"['Sharon', 'met', 'Elizabeth', 'and', 'smiled', '.']",[ True]
"['Jack', 'met', 'Jennifer', 'and', 'smiled', '.']",[ True]
"['Charlie', 'met', 'Paul', 'and', 'smiled', '.']",[ True]
"['Bill', 'met', 'Ian', 'and', 'smiled', '.']",[ True]
"['Nicole', 'met', 'Richard', 'and', 'smiled', '.']",[ True]
"['Steve', 'met', 'Evelyn', 'and', 'smiled', '.']",[ True]
"['George', 'met', 'Jessica', 'and', 'smiled', '.']",[ True]
"['Dan', 'met', 'Joseph', 'and', 'smiled', '.']",[ True]
"['Amy', 'met', 'Louis', 'and', 'smiled', '.']",[ True]
"['Angela', 'met', 'Carolyn', 'and', 'smiled', '.']",[ True]
"['Cynthia', 'met', 'Billy', 'and', 'smiled', '.']",[ True]
"['Simon', 'met', 'Diane', 'and', 'smiled', '.']",[ True]
"['Virginia', 'met', 'Francis', 'and', 'smiled', '.']",[ True]
"['Anthony', 'met', 'Greg', 'and', 'smiled', '.']",[ True]
"['Thomas', 'met', 'Matt', 'and', 'smiled', '.']",[ True]
"['Edward', 'met', 'Lisa', 'and', 'smiled', '.']",[ True]
"['Carolyn', 'met', 'Jennifer', 'and', 'smiled', '.']",[ True]
"['Rachel', 'met', 'Sara', 'and', 'smiled', '.']",[ True]
"['Leslie', 'met', 'Ellen', 'and', 'smiled', '.']",[ True]
"['Amy', 'met', 'Mark', 'and', 'smiled', '.']",[ True]
"['Lucy', 'met', 'David', 'and', 'smiled', '.']",[ True]
"['Diana', 'met', 'Matthew', 'and', 'smiled', '.']",[ True]
"['Donna', 'met', 'Judy', 'and', 'smiled', '.']",[ True]
"['Tom', 'met', 'Karen', 'and', 'smiled', '.']",[ True]
"['Arthur', 'met', 'Tony', 'and', 'smiled', '.']",[ True]
"['Evelyn', 'met', 'Catherine', 'and', 'smiled', '.']",[ True]
"['Louise', 'met', 'Mike', 'and', 'smiled', '.']",[ True]
"['Kevin', 'met', 'Helen', 'and', 'smiled', '.']",[ True]
"['Emily', 'met', 'Elaine', 'and', 'smiled', '.']",[ True]
"['Carl', 'met', 'Sam', 'and', 'smiled', '.']",[ True]
"['Emma', 'met', 'Dorothy', 'and', 'smiled', '.']",[ True]
"['Nick', 'met', 'Louise', 'and', 'smiled', '.']",[ True]
"['Barbara', 'met', 'James', 'and', 'smiled', '.']",[ True]
"['Sara', 'met', 'Francis', 'and', 'smiled', '.']",[ True]
"['Jonathan', 'met', 'Susan', 'and', 'smiled', '.']",[ True]
"['Ben', 'met', 'Henry', 'and', 'smiled', '.']",[ True]
"['Gary', 'met', 'Elaine', 'and', 'smiled', '.']",[ True]
"['Harold', 'met', 'Carol', 'and', 'smiled', '.']",[ True]
"['Stephen', 'met', 'Billy', 'and', 'smiled', '.']",[ True]
"['Amy', 'met', 'Charlotte', 'and', 'smiled', '.']",[ True]
"['Samuel', 'met', 'Joseph', 'and', 'smiled', '.']",[ True]
"['Frederick', 'met', 'Billy', 'and', 'smiled', '.']",[ True]
"['Joe', 'met', 'Roger', 'and', 'smiled', '.']",[ True]
"['Benjamin', 'met', 'Martin', 'and', 'smiled', '.']",[ True]
"['Emma', 'met', 'Francis', 'and', 'smiled', '.']",[ True]
"['Diana', 'met', 'Wendy', 'and', 'smiled', '.']",[ True]
"['Kathryn', 'met', 'Sophie', 'and', 'smiled', '.']",[ True]
"['Arthur', 'met', 'Sarah', 'and', 'smiled', '.']",[ True]
"['George', 'met', 'Joan', 'and', 'smiled', '.']",[ True]
"['Robin', 'met', 'Paul', 'and', 'smiled', '.']",[ True]
"['Katherine', 'met', 'Michael', 'and', 'smiled', '.']",[ True]
"['Harold', 'met', 'Anne', 'and', 'smiled', '.']",[ True]
"['Ron', 'met', 'Stephen', 'and', 'smiled', '.']",[ True]
"['Ashley', 'met', 'Eric', 'and', 'smiled', '.']",[ True]
"['Patricia', 'met', 'Carol', 'and', 'smiled', '.']",[ True]
"['Heather', 'met', 'Joseph', 'and', 'smiled', '.']",[ True]
"['Lucy', 'met', 'Richard', 'and', 'smiled', '.']",[ True]
"['Kenneth', 'met', 'Kathy', 'and', 'smiled', '.']",[ True]
"['Helen', 'met', 'Henry', 'and', 'smiled', '.']",[ True]
"['Steven', 'met', 'Johnny', 'and', 'smiled', '.']",[ True]
"['Bruce', 'met', 'Laura', 'and', 'smiled', '.']",[ True]
"['Katherine', 'met', 'Bruce', 'and', 'smiled', '.']",[ True]
"['Stephen', 'met', 'Amy', 'and', 'smiled', '.']",[ True]
"['Angela', 'met', 'Marilyn', 'and', 'smiled', '.']",[ True]
"['Steve', 'met', 'Sally', 'and', 'smiled', '.']",[ True]
"['Kathy', 'met', 'Carl', 'and', 'smiled', '.']",[ True]
"['Thomas', 'met', 'Kathryn', 'and', 'smiled', '.']",[ True]
"['Johnny', 'met', 'Charles', 'and', 'smiled', '.']",[ True]
"['Alexander', 'met', 'Walter', 'and', 'smiled', '.']",[ True]
"['Arthur', 'met', 'Adam', 'and', 'smiled', '.']",[ True]
"['Jim', 'met', 'Matthew', 'and', 'smiled', '.']",[ True]
"['Adam', 'met', 'Sarah', 'and', 'smiled', '.']",[ True]
"['Kathleen', 'met', 'Kelly', 'and', 'smiled', '.']",[ True]
"['Karen', 'met', 'Edith', 'and', 'smiled', '.']",[ True]
"['Ralph', 'met', 'Nick', 'and', 'smiled', '.']",[ True]
"['Kelly', 'met', 'Sophie', 'and', 'smiled', '.']",[ True]
"['Kevin', 'met', 'Ken', 'and', 'smiled', '.']",[ True]
"['Ben', 'met', 'Kelly', 'and', 'smiled', '.']",[ True]
"['Sophie', 'met', 'Philip', 'and', 'smiled', '.']",[ True]
"['Louise', 'met', 'Charlotte', 'and', 'smiled', '.']",[ True]
"['Elizabeth', 'met', 'Don', 'and', 'smiled', '.']",[ True]
"['Ryan', 'met', 'Carol', 'and', 'smiled', '.']",[ True]
"['Katherine', 'met', 'Jennifer', 'and', 'smiled', '.']",[ True]
"['Dave', 'met', 'Marilyn', 'and', 'smiled', '.']",[ True]
"['Stephen', 'met', 'Al', 'and', 'smiled', '.']",[ True]
"['Lawrence', 'met', 'Dick', 'and', 'smiled', '.']",[ True]
"['Sophie', 'met', 'Marilyn', 'and', 'smiled', '.']",[ True]
"['Anna', 'met', 'Elaine', 'and', 'smiled', '.']",[ True]
"['Michael', 'met', 'Robin', 'and', 'smiled', '.']",[ True]
"['Samuel', 'met', 'Betty', 'and', 'smiled', '.']",[ True]
"['Richard', 'met', 'Victoria', 'and', 'smiled', '.']",[ True]
"['Benjamin', 'met', 'Ken', 'and', 'smiled', '.']",[ True]
"['Frank', 'met', 'Walter', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Adam', 'and', 'smiled', '.']",[ True]
"['Don', 'met', 'Cynthia', 'and', 'smiled', '.']",[ True]
"['Harry', 'met', 'Margaret', 'and', 'smiled', '.']",[ True]
"['Alison', 'met', 'Sue', 'and', 'smiled', '.']",[ True]
"['Lauren', 'met', 'Christine', 'and', 'smiled', '.']",[ True]
"['Julie', 'met', 'Michelle', 'and', 'smiled', '.']",[ True]
"['Evelyn', 'met', 'Michael', 'and', 'smiled', '.']",[ True]
"['Melissa', 'met', 'Laura', 'and', 'smiled', '.']",[ True]
"['Ron', 'met', 'Andrew', 'and', 'smiled', '.']",[ True]
"['Lauren', 'met', 'Heather', 'and', 'smiled', '.']",[ True]
"['Tom', 'met', 'Jessica', 'and', 'smiled', '.']",[ True]
"['Bobby', 'met', 'Sandra', 'and', 'smiled', '.']",[ True]
"['Martin', 'met', 'Virginia', 'and', 'smiled', '.']",[ True]
"['Harriet', 'met', 'Stephen', 'and', 'smiled', '.']",[ True]
"['Scott', 'met', 'Florence', 'and', 'smiled', '.']",[ True]
"['Alison', 'met', 'Judith', 'and', 'smiled', '.']",[ True]
"['Henry', 'met', 'Christine', 'and', 'smiled', '.']",[ True]
"['Alice', 'met', 'Bobby', 'and', 'smiled', '.']",[ True]
"['Kelly', 'met', 'Amy', 'and', 'smiled', '.']",[ True]
"['Lucy', 'met', 'Lawrence', 'and', 'smiled', '.']",[ True]
"['Paul', 'met', 'Mike', 'and', 'smiled', '.']",[ True]
"['Sara', 'met', 'Keith', 'and', 'smiled', '.']",[ True]
"['Bruce', 'met', 'Jonathan', 'and', 'smiled', '.']",[ True]
"['Bill', 'met', 'Joan', 'and', 'smiled', '.']",[ True]
"['Sarah', 'met', 'Larry', 'and', 'smiled', '.']",[ True]
"['Amanda', 'met', 'Deborah', 'and', 'smiled', '.']",[ True]
"['Michelle', 'met', 'Joseph', 'and', 'smiled', '.']",[ True]
"['Jane', 'met', 'Alexander', 'and', 'smiled', '.']",[ True]
"['Louis', 'met', 'Bruce', 'and', 'smiled', '.']",[ True]
"['Don', 'met', 'David', 'and', 'smiled', '.']",[ True]
"['Paul', 'met', 'Marie', 'and', 'smiled', '.']",[ True]
"['Edith', 'met', 'Sarah', 'and', 'smiled', '.']",[ True]
"['Fred', 'met', 'Carolyn', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Harry', 'and', 'smiled', '.']",[ True]
"['Tony', 'met', 'Nick', 'and', 'smiled', '.']",[ True]
"['Ellen', 'met', 'Patricia', 'and', 'smiled', '.']",[ True]
"['Edwin', 'met', 'Jason', 'and', 'smiled', '.']",[ True]
"['Robert', 'met', 'Diane', 'and', 'smiled', '.']",[ True]
"['Sarah', 'met', 'Evelyn', 'and', 'smiled', '.']",[ True]
"['Donald', 'met', 'Christopher', 'and', 'smiled', '.']",[ True]
"['Edward', 'met', 'Walter', 'and', 'smiled', '.']",[ True]
"['Rose', 'met', 'Kelly', 'and', 'smiled', '.']",[ True]
"['Carol', 'met', 'Julia', 'and', 'smiled', '.']",[ True]
"['Kelly', 'met', 'Richard', 'and', 'smiled', '.']",[ True]
"['Anna', 'met', 'Donna', 'and', 'smiled', '.']",[ True]
"['Sophie', 'met', 'Harriet', 'and', 'smiled', '.']",[ True]
"['Roger', 'met', 'Matt', 'and', 'smiled', '.']",[ True]
"['Eleanor', 'met', 'Harry', 'and', 'smiled', '.']",[ True]
"['Elaine', 'met', 'Mary', 'and', 'smiled', '.']",[ True]
"['Harry', 'met', 'Samuel', 'and', 'smiled', '.']",[ True]
"['Jessica', 'met', 'Frederick', 'and', 'smiled', '.']",[ True]
"['Sandra', 'met', 'Betty', 'and', 'smiled', '.']",[ True]
"['Joe', 'met', 'Judy', 'and', 'smiled', '.']",[ True]
"['Stephen', 'met', 'Mark', 'and', 'smiled', '.']",[ True]
"['Karen', 'met', 'Ben', 'and', 'smiled', '.']",[ True]
"['Daniel', 'met', 'Lawrence', 'and', 'smiled', '.']",[ True]
"['Keith', 'met', 'James', 'and', 'smiled', '.']",[ True]
"['Barbara', 'met', 'Janet', 'and', 'smiled', '.']",[ True]
"['Alfred', 'met', 'Ellen', 'and', 'smiled', '.']",[ True]
"['Matt', 'met', 'Sharon', 'and', 'smiled', '.']",[ True]
"['Ian', 'met', 'Lisa', 'and', 'smiled', '.']",[ True]
"['Robin', 'met', 'Benjamin', 'and', 'smiled', '.']",[ True]
"['Claire', 'met', 'Alexandra', 'and', 'smiled', '.']",[ True]
"['Angela', 'met', 'Sharon', 'and', 'smiled', '.']",[ True]
"['Rose', 'met', 'David', 'and', 'smiled', '.']",[ True]
"['Florence', 'met', 'William', 'and', 'smiled', '.']",[ True]
"['Judith', 'met', 'Katie', 'and', 'smiled', '.']",[ True]
"['Ruth', 'met', 'Walter', 'and', 'smiled', '.']",[ True]
"['Steve', 'met', 'Judy', 'and', 'smiled', '.']",[ True]
"['Carol', 'met', 'Frances', 'and', 'smiled', '.']",[ True]
"['Stephanie', 'met', 'Kate', 'and', 'smiled', '.']",[ True]
"['Ed', 'met', 'Harry', 'and', 'smiled', '.']",[ True]
"['Joe', 'met', 'Pamela', 'and', 'smiled', '.']",[ True]
"['Ian', 'met', 'Stephen', 'and', 'smiled', '.']",[ True]
"['Angela', 'met', 'Betty', 'and', 'smiled', '.']",[ True]
"['Jean', 'met', 'Charles', 'and', 'smiled', '.']",[ True]
"['Katherine', 'met', 'Sophie', 'and', 'smiled', '.']",[ True]
"['Keith', 'met', 'Ed', 'and', 'smiled', '.']",[ True]
"['Michelle', 'met', 'Bob', 'and', 'smiled', '.']",[ True]
"['Kate', 'met', 'Laura', 'and', 'smiled', '.']",[ True]
"['Emma', 'met', 'Sandra', 'and', 'smiled', '.']",[ True]
"['Sarah', 'met', 'Roger', 'and', 'smiled', '.']",[ True]
"['Nick', 'met', 'Roger', 'and', 'smiled', '.']",[ True]
"['Wendy', 'met', 'Amy', 'and', 'smiled', '.']",[ True]
"['Edith', 'met', 'Henry', 'and', 'smiled', '.']",[ True]
"['Kim', 'met', 'Brian', 'and', 'smiled', '.']",[ True]
"['Brian', 'met', 'Steve', 'and', 'smiled', '.']",[ True]
"['Steven', 'met', 'Wendy', 'and', 'smiled', '.']",[ True]
"['Rachel', 'met', 'Matt', 'and', 'smiled', '.']",[ True]
"['Colin', 'met', 'Benjamin', 'and', 'smiled', '.']",[ True]
"['Charlotte', 'met', 'Lauren', 'and', 'smiled', '.']",[ True]
"['Charles', 'met', 'Suzanne', 'and', 'smiled', '.']",[ True]
"['Joan', 'met', 'Carl', 'and', 'smiled', '.']",[ True]
"['Elaine', 'met', 'Gary', 'and', 'smiled', '.']",[ True]
"['Kenneth', 'met', 'Evelyn', 'and', 'smiled', '.']",[ True]
"['Victoria', 'met', 'Judy', 'and', 'smiled', '.']",[ True]
"['Jeff', 'met', 'Keith', 'and', 'smiled', '.']",[ True]
"['Jerry', 'met', 'Alfred', 'and', 'smiled', '.']",[ True]
"['Ellen', 'met', 'Matthew', 'and', 'smiled', '.']",[ True]
"['Ian', 'met', 'Michelle', 'and', 'smiled', '.']",[ True]
"['Diane', 'met', 'Melissa', 'and', 'smiled', '.']",[ True]
"['Martin', 'met', 'Hugh', 'and', 'smiled', '.']",[ True]
"['Linda', 'met', 'Edwin', 'and', 'smiled', '.']",[ True]
"['Ed', 'met', 'Betty', 'and', 'smiled', '.']",[ True]
"['Lucy', 'met', 'Betty', 'and', 'smiled', '.']",[ True]
"['Donald', 'met', 'Steven', 'and', 'smiled', '.']",[ True]
"['Janet', 'met', 'Ryan', 'and', 'smiled', '.']",[ True]
"['Thomas', 'met', 'Judy', 'and', 'smiled', '.']",[ True]
"['Billy', 'met', 'Ben', 'and', 'smiled', '.']",[ True]
"['Edward', 'met', 'Tim', 'and', 'smiled', '.']",[ True]
"['Paul', 'met', 'Caroline', 'and', 'smiled', '.']",[ True]
"['Thomas', 'met', 'Billy', 'and', 'smiled', '.']",[ True]
"['Annie', 'met', 'Kathleen', 'and', 'smiled', '.']",[ True]
"['Louise', 'met', 'Evelyn', 'and', 'smiled', '.']",[ True]
"['Helen', 'met', 'Joan', 'and', 'smiled', '.']",[ True]
"['Ian', 'met', 'Anne', 'and', 'smiled', '.']",[ True]
"['Edith', 'met', 'Charlie', 'and', 'smiled', '.']",[ True]
"['Gary', 'met', 'Colin', 'and', 'smiled', '.']",[ True]
"['Margaret', 'met', 'Daniel', 'and', 'smiled', '.']",[ True]
"['Christine', 'met', 'Catherine', 'and', 'smiled', '.']",[ True]
"['Michael', 'met', 'Tim', 'and', 'smiled', '.']",[ True]
"['Jennifer', 'met', 'Ian', 'and', 'smiled', '.']",[ True]
"['Angela', 'met', 'Ed', 'and', 'smiled', '.']",[ True]
"['Anne', 'met', 'Philip', 'and', 'smiled', '.']",[ True]
"['Scott', 'met', 'Ron', 'and', 'smiled', '.']",[ True]
"['Ken', 'met', 'Ashley', 'and', 'smiled', '.']",[ True]
"['Kate', 'met', 'Patrick', 'and', 'smiled', '.']",[ True]
"['Jimmy', 'met', 'Ruth', 'and', 'smiled', '.']",[ True]
"['Nancy', 'met', 'Jim', 'and', 'smiled', '.']",[ True]
"['Edith', 'met', 'Ashley', 'and', 'smiled', '.']",[ True]
