"['Bruce', 'met', 'Kathleen', 'and', 'smiled', '.']",[ True]
"['Jennifer', 'met', 'Ron', 'and', 'smiled', '.']",[ True]
"['Paul', 'met', 'Diana', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Ralph', 'and', 'smiled', '.']",[ True]
"['Evelyn', 'met', 'Tom', 'and', 'smiled', '.']",[ True]
"['Emily', 'met', 'Ruth', 'and', 'smiled', '.']",[ True]
"['Al', 'met', 'Charlotte', 'and', 'smiled', '.']",[ True]
"['Keith', 'met', 'Jason', 'and', 'smiled', '.']",[ True]
"['Emma', 'met', 'Michelle', 'and', 'smiled', '.']",[ True]
"['Fred', 'met', 'Linda', 'and', 'smiled', '.']",[ True]
"['Kathryn', 'met', 'Ray', 'and', 'smiled', '.']",[ True]
"['Hugh', 'met', 'Kenneth', 'and', 'smiled', '.']",[ True]
"['Ron', 'met', 'Jennifer', 'and', 'smiled', '.']",[ True]
"['Suzanne', 'met', 'Julia', 'and', 'smiled', '.']",[ True]
"['Michelle', 'met', 'Keith', 'and', 'smiled', '.']",[ True]
"['Howard', 'met', 'Sue', 'and', 'smiled', '.']",[ True]
"['Fiona', 'met', 'Henry', 'and', 'smiled', '.']",[ True]
"['Rebecca', 'met', 'Tom', 'and', 'smiled', '.']",[ True]
"['Grace', 'met', 'Pamela', 'and', 'smiled', '.']",[ True]
"['Eleanor', 'met', 'Colin', 'and', 'smiled', '.']",[ True]
"['Ralph', 'met', 'Marilyn', 'and', 'smiled', '.']",[ True]
"['Karen', 'met', 'Nicole', 'and', 'smiled', '.']",[ True]
"['Scott', 'met', 'Daniel', 'and', 'smiled', '.']",[ True]
"['Albert', 'met', 'Eleanor', 'and', 'smiled', '.']",[ True]
"['Ellen', 'met', 'Don', 'and', 'smiled', '.']",[ True]
"['Jean', 'met', 'Tony', 'and', 'smiled', '.']",[ True]
"['Dan', 'met', 'Billy', 'and', 'smiled', '.']",[ True]
"['Harold', 'met', 'Johnny', 'and', 'smiled', '.']",[ True]
"['Jerry', 'met', 'Ellen', 'and', 'smiled', '.']",[ True]
"['Rachel', 'met', 'Mike', 'and', 'smiled', '.']",[ True]
"['Edward', 'met', 'David', 'and', 'smiled', '.']",[ True]
"['Jason', 'met', 'Janet', 'and', 'smiled', '.']",[ True]
"['Bob', 'met', 'Stephen', 'and', 'smiled', '.']",[ True]
"['Roger', 'met', 'Louise', 'and', 'smiled', '.']",[ True]
"['Roy', 'met', 'Bill', 'and', 'smiled', '.']",[ True]
"['Maria', 'met', 'Colin', 'and', 'smiled', '.']",[ True]
"['Eleanor', 'met', 'Thomas', 'and', 'smiled', '.']",[ True]
"['Kim', 'met', 'Chris', 'and', 'smiled', '.']",[ True]
"['Eric', 'met', 'Jerry', 'and', 'smiled', '.']",[ True]
"['Thomas', 'met', 'Jennifer', 'and', 'smiled', '.']",[ True]
"['Patrick', 'met', 'Greg', 'and', 'smiled', '.']",[ True]
"['Jessica', 'met', 'Ed', 'and', 'smiled', '.']",[ True]
"['Carol', 'met', 'Wendy', 'and', 'smiled', '.']",[ True]
"['Kevin', 'met', 'Billy', 'and', 'smiled', '.']",[ True]
"['Howard', 'met', 'Lisa', 'and', 'smiled', '.']",[False]
"['Sarah', 'met', 'Bobby', 'and', 'smiled', '.']",[ True]
"['Gary', 'met', 'Mary', 'and', 'smiled', '.']",[ True]
"['Ann', 'met', 'Steven', 'and', 'smiled', '.']",[ True]
"['Edwin', 'met', 'Ian', 'and', 'smiled', '.']",[ True]
"['Marie', 'met', 'Jerry', 'and', 'smiled', '.']",[ True]
"['Frank', 'met', 'Bobby', 'and', 'smiled', '.']",[ True]
"['Sally', 'met', 'Mark', 'and', 'smiled', '.']",[ True]
"['Bobby', 'met', 'Howard', 'and', 'smiled', '.']",[ True]
"['Kate', 'met', 'Sharon', 'and', 'smiled', '.']",[ True]
"['Lauren', 'met', 'Jennifer', 'and', 'smiled', '.']",[ True]
"['Michelle', 'met', 'Harold', 'and', 'smiled', '.']",[ True]
"['Alexander', 'met', 'Alison', 'and', 'smiled', '.']",[ True]
"['Nicole', 'met', 'Larry', 'and', 'smiled', '.']",[ True]
"['Lisa', 'met', 'Barbara', 'and', 'smiled', '.']",[ True]
"['Howard', 'met', 'Frances', 'and', 'smiled', '.']",[ True]
"['Simon', 'met', 'Dave', 'and', 'smiled', '.']",[ True]
"['Colin', 'met', 'Mike', 'and', 'smiled', '.']",[ True]
"['Florence', 'met', 'Christopher', 'and', 'smiled', '.']",[ True]
"['Katherine', 'met', 'Andrea', 'and', 'smiled', '.']",[ True]
"['Tim', 'met', 'Deborah', 'and', 'smiled', '.']",[ True]
"['Wendy', 'met', 'Janet', 'and', 'smiled', '.']",[ True]
"['Maria', 'met', 'Jonathan', 'and', 'smiled', '.']",[ True]
"['Linda', 'met', 'Edward', 'and', 'smiled', '.']",[ True]
"['Andrew', 'met', 'Daniel', 'and', 'smiled', '.']",[ True]
"['Peter', 'met', 'Joe', 'and', 'smiled', '.']",[ True]
"['Helen', 'met', 'Colin', 'and', 'smiled', '.']",[ True]
"['Jeff', 'met', 'Heather', 'and', 'smiled', '.']",[ True]
"['Johnny', 'met', 'Patricia', 'and', 'smiled', '.']",[ True]
"['Marilyn', 'met', 'Margaret', 'and', 'smiled', '.']",[ True]
"['Frederick', 'met', 'Victoria', 'and', 'smiled', '.']",[ True]
"['Roy', 'met', 'Sarah', 'and', 'smiled', '.']",[ True]
"['Jerry', 'met', 'Victoria', 'and', 'smiled', '.']",[ True]
"['Susan', 'met', 'Frank', 'and', 'smiled', '.']",[ True]
"['Fiona', 'met', 'Kevin', 'and', 'smiled', '.']",[ True]
"['Anna', 'met', 'Jessica', 'and', 'smiled', '.']",[ True]
"['Hugh', 'met', 'Eric', 'and', 'smiled', '.']",[ True]
"['Bruce', 'met', 'Kate', 'and', 'smiled', '.']",[ True]
"['Alexandra', 'met', 'Kathy', 'and', 'smiled', '.']",[False]
"['Mary', 'met', 'Rebecca', 'and', 'smiled', '.']",[ True]
"['Edward', 'met', 'Jack', 'and', 'smiled', '.']",[ True]
"['Howard', 'met', 'Karen', 'and', 'smiled', '.']",[ True]
"['David', 'met', 'Louis', 'and', 'smiled', '.']",[ True]
"['Kevin', 'met', 'Bruce', 'and', 'smiled', '.']",[ True]
"['Dorothy', 'met', 'Tim', 'and', 'smiled', '.']",[ True]
"['Roy', 'met', 'Donald', 'and', 'smiled', '.']",[ True]
"['Carl', 'met', 'Fiona', 'and', 'smiled', '.']",[ True]
"['Bruce', 'met', 'Kathleen', 'and', 'smiled', '.']",[ True]
"['Scott', 'met', 'Johnny', 'and', 'smiled', '.']",[ True]
"['Lucy', 'met', 'Ray', 'and', 'smiled', '.']",[ True]
"['Johnny', 'met', 'Julia', 'and', 'smiled', '.']",[ True]
"['Suzanne', 'met', 'Amanda', 'and', 'smiled', '.']",[ True]
"['Barbara', 'met', 'Sue', 'and', 'smiled', '.']",[ True]
"['Chris', 'met', 'Alexander', 'and', 'smiled', '.']",[ True]
"['Stephanie', 'met', 'Steven', 'and', 'smiled', '.']",[ True]
"['Dorothy', 'met', 'Carolyn', 'and', 'smiled', '.']",[ True]
"['Suzanne', 'met', 'Michael', 'and', 'smiled', '.']",[ True]
"['Dick', 'met', 'Mary', 'and', 'smiled', '.']",[ True]
"['Sam', 'met', 'Fiona', 'and', 'smiled', '.']",[ True]
"['Ellen', 'met', 'Louis', 'and', 'smiled', '.']",[ True]
"['Richard', 'met', 'Fred', 'and', 'smiled', '.']",[ True]
"['Ryan', 'met', 'Alison', 'and', 'smiled', '.']",[ True]
"['Dorothy', 'met', 'Ian', 'and', 'smiled', '.']",[ True]
"['George', 'met', 'Rose', 'and', 'smiled', '.']",[ True]
"['Judy', 'met', 'Jonathan', 'and', 'smiled', '.']",[ True]
"['Alice', 'met', 'Stephen', 'and', 'smiled', '.']",[ True]
"['Ed', 'met', 'Virginia', 'and', 'smiled', '.']",[ True]
"['Albert', 'met', 'Jim', 'and', 'smiled', '.']",[ True]
"['Elizabeth', 'met', 'Don', 'and', 'smiled', '.']",[ True]
"['Ann', 'met', 'Johnny', 'and', 'smiled', '.']",[ True]
"['Jack', 'met', 'Wendy', 'and', 'smiled', '.']",[ True]
"['Mark', 'met', 'Eleanor', 'and', 'smiled', '.']",[ True]
"['Kevin', 'met', 'Amy', 'and', 'smiled', '.']",[ True]
"['Gary', 'met', 'Samuel', 'and', 'smiled', '.']",[ True]
"['Patricia', 'met', 'Kim', 'and', 'smiled', '.']",[ True]
"['Donald', 'met', 'Michael', 'and', 'smiled', '.']",[ True]
"['Patricia', 'met', 'Deborah', 'and', 'smiled', '.']",[ True]
"['Betty', 'met', 'Edward', 'and', 'smiled', '.']",[ True]
"['Kathleen', 'met', 'Ray', 'and', 'smiled', '.']",[ True]
"['Jane', 'met', 'Charlie', 'and', 'smiled', '.']",[ True]
"['Ann', 'met', 'Mary', 'and', 'smiled', '.']",[ True]
"['Carl', 'met', 'Anthony', 'and', 'smiled', '.']",[ True]
"['Martha', 'met', 'Peter', 'and', 'smiled', '.']",[ True]
"['Linda', 'met', 'Julie', 'and', 'smiled', '.']",[ True]
"['Andrea', 'met', 'Sara', 'and', 'smiled', '.']",[ True]
"['Bill', 'met', 'Jimmy', 'and', 'smiled', '.']",[ True]
"['Frank', 'met', 'Joan', 'and', 'smiled', '.']",[ True]
"['Peter', 'met', 'Catherine', 'and', 'smiled', '.']",[ True]
"['Jack', 'met', 'Alan', 'and', 'smiled', '.']",[ True]
"['Alison', 'met', 'Rebecca', 'and', 'smiled', '.']",[ True]
"['Scott', 'met', 'Janet', 'and', 'smiled', '.']",[ True]
"['Jeff', 'met', 'Sarah', 'and', 'smiled', '.']",[ True]
"['Ralph', 'met', 'Heather', 'and', 'smiled', '.']",[ True]
"['Alan', 'met', 'Caroline', 'and', 'smiled', '.']",[ True]
"['Betty', 'met', 'Janet', 'and', 'smiled', '.']",[ True]
"['Kim', 'met', 'Albert', 'and', 'smiled', '.']",[ True]
"['Cynthia', 'met', 'Samuel', 'and', 'smiled', '.']",[ True]
"['Johnny', 'met', 'Robert', 'and', 'smiled', '.']",[ True]
"['Kelly', 'met', 'Alexander', 'and', 'smiled', '.']",[ True]
"['Martin', 'met', 'Donald', 'and', 'smiled', '.']",[ True]
"['Steve', 'met', 'Jonathan', 'and', 'smiled', '.']",[ True]
"['Martha', 'met', 'Colin', 'and', 'smiled', '.']",[ True]
"['Eleanor', 'met', 'Ashley', 'and', 'smiled', '.']",[ True]
"['Nancy', 'met', 'Kate', 'and', 'smiled', '.']",[ True]
"['Andrew', 'met', 'Ashley', 'and', 'smiled', '.']",[ True]
"['Matt', 'met', 'Fred', 'and', 'smiled', '.']",[ True]
"['Sue', 'met', 'Kim', 'and', 'smiled', '.']",[ True]
"['Sara', 'met', 'Julie', 'and', 'smiled', '.']",[ True]
"['Katie', 'met', 'Ray', 'and', 'smiled', '.']",[ True]
"['Mike', 'met', 'Matt', 'and', 'smiled', '.']",[ True]
"['Barbara', 'met', 'Sharon', 'and', 'smiled', '.']",[ True]
"['Jean', 'met', 'Lauren', 'and', 'smiled', '.']",[ True]
"['Colin', 'met', 'Kim', 'and', 'smiled', '.']",[ True]
"['Mary', 'met', 'Eric', 'and', 'smiled', '.']",[ True]
"['Lisa', 'met', 'Nick', 'and', 'smiled', '.']",[ True]
"['Henry', 'met', 'Tony', 'and', 'smiled', '.']",[ True]
"['Grace', 'met', 'Emily', 'and', 'smiled', '.']",[ True]
"['Fiona', 'met', 'Steve', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Rose', 'and', 'smiled', '.']",[ True]
"['Greg', 'met', 'Ed', 'and', 'smiled', '.']",[ True]
"['Ellen', 'met', 'Jim', 'and', 'smiled', '.']",[ True]
"['Kathryn', 'met', 'Annie', 'and', 'smiled', '.']",[ True]
"['Alexandra', 'met', 'Francis', 'and', 'smiled', '.']",[ True]
"['Mark', 'met', 'Edith', 'and', 'smiled', '.']",[ True]
"['Michelle', 'met', 'Heather', 'and', 'smiled', '.']",[ True]
"['Alan', 'met', 'Ray', 'and', 'smiled', '.']",[ True]
"['Ryan', 'met', 'Peter', 'and', 'smiled', '.']",[ True]
"['Margaret', 'met', 'Daniel', 'and', 'smiled', '.']",[ True]
"['Lawrence', 'met', 'Walter', 'and', 'smiled', '.']",[ True]
"['Nicole', 'met', 'Eric', 'and', 'smiled', '.']",[ True]
"['Ron', 'met', 'Dan', 'and', 'smiled', '.']",[ True]
"['Jeff', 'met', 'Emily', 'and', 'smiled', '.']",[ True]
"['Keith', 'met', 'Sharon', 'and', 'smiled', '.']",[ True]
"['Thomas', 'met', 'Donald', 'and', 'smiled', '.']",[ True]
"['Grace', 'met', 'Jeff', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Mike', 'and', 'smiled', '.']",[ True]
"['Ian', 'met', 'Claire', 'and', 'smiled', '.']",[ True]
"['Katie', 'met', 'Billy', 'and', 'smiled', '.']",[ True]
"['Hugh', 'met', 'Charles', 'and', 'smiled', '.']",[ True]
"['Tony', 'met', 'Angela', 'and', 'smiled', '.']",[ True]
"['Kelly', 'met', 'Daniel', 'and', 'smiled', '.']",[ True]
"['Scott', 'met', 'Dick', 'and', 'smiled', '.']",[ True]
"['Anne', 'met', 'Chris', 'and', 'smiled', '.']",[ True]
"['Ben', 'met', 'Dan', 'and', 'smiled', '.']",[ True]
"['Jim', 'met', 'Martha', 'and', 'smiled', '.']",[ True]
"['Louise', 'met', 'Joe', 'and', 'smiled', '.']",[ True]
"['Benjamin', 'met', 'Alison', 'and', 'smiled', '.']",[ True]
"['Maria', 'met', 'Laura', 'and', 'smiled', '.']",[ True]
"['Al', 'met', 'Ray', 'and', 'smiled', '.']",[ True]
"['Jim', 'met', 'Roy', 'and', 'smiled', '.']",[ True]
"['Jim', 'met', 'Steve', 'and', 'smiled', '.']",[ True]
"['Edwin', 'met', 'Edward', 'and', 'smiled', '.']",[ True]
"['Louis', 'met', 'Florence', 'and', 'smiled', '.']",[ True]
"['Alison', 'met', 'Kathy', 'and', 'smiled', '.']",[ True]
"['Nicole', 'met', 'Angela', 'and', 'smiled', '.']",[ True]
"['Elaine', 'met', 'Sandra', 'and', 'smiled', '.']",[ True]
"['Kenneth', 'met', 'Dave', 'and', 'smiled', '.']",[ True]
"['Barbara', 'met', 'Louis', 'and', 'smiled', '.']",[ True]
"['Rachel', 'met', 'Julie', 'and', 'smiled', '.']",[ True]
"['Billy', 'met', 'Martin', 'and', 'smiled', '.']",[ True]
"['Louis', 'met', 'Colin', 'and', 'smiled', '.']",[ True]
"['Rose', 'met', 'Peter', 'and', 'smiled', '.']",[ True]
"['Donna', 'met', 'Grace', 'and', 'smiled', '.']",[ True]
"['Jennifer', 'met', 'Victoria', 'and', 'smiled', '.']",[ True]
"['Sandra', 'met', 'Steven', 'and', 'smiled', '.']",[ True]
"['Samuel', 'met', 'Maria', 'and', 'smiled', '.']",[ True]
"['Kenneth', 'met', 'Helen', 'and', 'smiled', '.']",[ True]
"['Dave', 'met', 'Virginia', 'and', 'smiled', '.']",[ True]
"['Mike', 'met', 'Thomas', 'and', 'smiled', '.']",[ True]
"['Joe', 'met', 'Bobby', 'and', 'smiled', '.']",[ True]
"['Alice', 'met', 'Hugh', 'and', 'smiled', '.']",[ True]
"['Carol', 'met', 'Michael', 'and', 'smiled', '.']",[ True]
"['Dorothy', 'met', 'Johnny', 'and', 'smiled', '.']",[ True]
"['Chris', 'met', 'Lucy', 'and', 'smiled', '.']",[ True]
"['Steven', 'met', 'Lisa', 'and', 'smiled', '.']",[ True]
"['Diana', 'met', 'Jennifer', 'and', 'smiled', '.']",[ True]
"['Emma', 'met', 'Sarah', 'and', 'smiled', '.']",[ True]
"['Linda', 'met', 'Lucy', 'and', 'smiled', '.']",[ True]
"['Roy', 'met', 'Amy', 'and', 'smiled', '.']",[ True]
"['Roy', 'met', 'Katherine', 'and', 'smiled', '.']",[ True]
"['Grace', 'met', 'Carol', 'and', 'smiled', '.']",[ True]
"['Diane', 'met', 'Judy', 'and', 'smiled', '.']",[ True]
"['Jack', 'met', 'Roy', 'and', 'smiled', '.']",[ True]
"['Helen', 'met', 'Joan', 'and', 'smiled', '.']",[ True]
"['Colin', 'met', 'Emma', 'and', 'smiled', '.']",[ True]
"['Chris', 'met', 'Sue', 'and', 'smiled', '.']",[ True]
"['Virginia', 'met', 'Alison', 'and', 'smiled', '.']",[ True]
"['Emma', 'met', 'Amanda', 'and', 'smiled', '.']",[ True]
"['Frances', 'met', 'Kathy', 'and', 'smiled', '.']",[False]
"['Edwin', 'met', 'Anthony', 'and', 'smiled', '.']",[ True]
"['Elizabeth', 'met', 'Alice', 'and', 'smiled', '.']",[ True]
"['Nicole', 'met', 'Jonathan', 'and', 'smiled', '.']",[ True]
"['Bruce', 'met', 'Jay', 'and', 'smiled', '.']",[ True]
"['Heather', 'met', 'Elizabeth', 'and', 'smiled', '.']",[ True]
"['Sandra', 'met', 'Martha', 'and', 'smiled', '.']",[ True]
"['Jean', 'met', 'James', 'and', 'smiled', '.']",[ True]
"['William', 'met', 'David', 'and', 'smiled', '.']",[ True]
"['Michelle', 'met', 'Jane', 'and', 'smiled', '.']",[ True]
"['Fred', 'met', 'Jeff', 'and', 'smiled', '.']",[ True]
"['Rebecca', 'met', 'William', 'and', 'smiled', '.']",[ True]
"['Florence', 'met', 'Cynthia', 'and', 'smiled', '.']",[ True]
"['Martha', 'met', 'Christine', 'and', 'smiled', '.']",[ True]
"['Karen', 'met', 'Alison', 'and', 'smiled', '.']",[ True]
"['Joan', 'met', 'Al', 'and', 'smiled', '.']",[ True]
"['Steve', 'met', 'Helen', 'and', 'smiled', '.']",[ True]
"['Kathleen', 'met', 'Diane', 'and', 'smiled', '.']",[ True]
"['Tony', 'met', 'Jack', 'and', 'smiled', '.']",[ True]
"['Judy', 'met', 'Ken', 'and', 'smiled', '.']",[ True]
"['Sally', 'met', 'Ashley', 'and', 'smiled', '.']",[ True]
"['Paul', 'met', 'Don', 'and', 'smiled', '.']",[ True]
"['Carl', 'met', 'Robert', 'and', 'smiled', '.']",[ True]
"['Ben', 'met', 'Gary', 'and', 'smiled', '.']",[ True]
"['Jimmy', 'met', 'Rebecca', 'and', 'smiled', '.']",[ True]
"['Simon', 'met', 'Benjamin', 'and', 'smiled', '.']",[ True]
"['Howard', 'met', 'Frederick', 'and', 'smiled', '.']",[ True]
"['Ashley', 'met', 'Roy', 'and', 'smiled', '.']",[ True]
"['Sally', 'met', 'Ken', 'and', 'smiled', '.']",[ True]
"['Andrea', 'met', 'Ben', 'and', 'smiled', '.']",[ True]
"['Ben', 'met', 'Stephen', 'and', 'smiled', '.']",[ True]
"['Fiona', 'met', 'Deborah', 'and', 'smiled', '.']",[ True]
"['Colin', 'met', 'Kim', 'and', 'smiled', '.']",[ True]
"['Frances', 'met', 'Joseph', 'and', 'smiled', '.']",[ True]
"['Stephanie', 'met', 'Deborah', 'and', 'smiled', '.']",[ True]
"['Larry', 'met', 'Evelyn', 'and', 'smiled', '.']",[ True]
"['Johnny', 'met', 'Elaine', 'and', 'smiled', '.']",[ True]
"['Dick', 'met', 'Diane', 'and', 'smiled', '.']",[ True]
"['Jerry', 'met', 'Kathryn', 'and', 'smiled', '.']",[ True]
"['Colin', 'met', 'Emma', 'and', 'smiled', '.']",[ True]
"['Joe', 'met', 'Carolyn', 'and', 'smiled', '.']",[ True]
"['Bobby', 'met', 'Matt', 'and', 'smiled', '.']",[ True]
"['Kathy', 'met', 'Roy', 'and', 'smiled', '.']",[ True]
"['Matthew', 'met', 'Kim', 'and', 'smiled', '.']",[ True]
"['Matt', 'met', 'Karen', 'and', 'smiled', '.']",[ True]
"['Robert', 'met', 'Eric', 'and', 'smiled', '.']",[ True]
"['Helen', 'met', 'Melissa', 'and', 'smiled', '.']",[ True]
"['Stephanie', 'met', 'Catherine', 'and', 'smiled', '.']",[ True]
